Name,IATA,ICAO,Callsign,Country,Active
Federal Aviation Administration,,NHK,NIGHTHAWK,United States,N
Federal Express,FX,FDX,FEDEX,United States,N
Financial Airxpress,,FAK,FACTS,United States,N
Fine Airlines,,FBF,FINE AIR,United States,N
First Flying Squadron,,GGA,JAWJA,United States,N
Flagship Express Services,,FSX,FLAG,United States,N
Flamenco Airways,,WAF,FLAMENCO,United States,N
Flamingo Air,,FMR,FLAMINGO AIR,United States,N
Flight Alaska,,TUD,TUNDRA,United States,N
Flight Express,,FLX,FLIGHT EXPRESS,United States,N
Flight International,,IVJ,INVADER JACK,United States,N
Flight Line,,MIT,MATCO,United States,N
Flight Ops International,,FOI,,United States,N
Flight Options,,OPT,OPTIONS,United States,N
Flight Trac,,CCK,CABLE CHECK,United States,N
Flightcraft,,CSK,CASCADE,United States,N
Flightstar Corporation,,FSR,FLIGHTSTAR,United States,N
Flightworks,,KDZ,KUDZU,United States,N
Flint Aviation Services,,FAZ,FLINT AIR,United States,N
Florida Air,,OJY,OHJAY,United States,N
Florida Coastal Airlines,PA,FCL,FLORIDA COASTAL,United States,N
Florida Department of Agriculture,,FFS,FORESTRY,United States,N
Florida Jet Service,,FJS,FLORIDAJET,United States,N
Florida West International Airways,RF,FWL,FLO WEST,United States,Y
Focus Air,,FKS,FOCUS,United States,N
Forward Air International Airlines,BN,,,United States,N
Foster Aviation,,FSA,FOSTER-AIR,United States,N
Four Star Aviation / Four Star Cargo,HK,FSC,FOUR STAR,United States,N
Four Winds Aviation,,WDS,WINDS,United States,N
Freedom Air,FP,FRE,FREEDOM,United States,Y
Freedom Airlines,,FRL,FREEDOM AIR,United States,Y
Freight Runners Express,,FRG,FREIGHT RUNNERS,United States,N
Friendship Air Alaska,,FAL,FRIENDSHIP,United States,N
Frontier Airlines,F9,FFT,FRONTIER FLIGHT,United States,Y
Frontier Commuter,,ITR,OUT BACK,United States,N
Frontier Flying Service,2F,FTA,FRONTIER-AIR,United States,Y
Full Express,,GAX,GRAND AIRE,United States,N
GAK/Mitchell Aero,,MTA,GAK AVIATION,United States,N
GB Airlink,,GBX,ISLAND TIGER,United States,N
GCS Air Service,,GCS,GALION,United States,N
GP Express Airlines,,GPE,REGIONAL EXPRESS,United States,N
GTA Air,,GTX,BIG-DEE,United States,N
Gail Force Express,,GFC,GAIL FORCE,United States,N
Galena Air Service,,GAS,GALENA AIR SERVICE,United States,N
Galileo International,1G,,,United States,N
Garden State Airlines,,GSA,GARDEN STATE,United States,N
Gemini Air Cargo,GR,GCO,GEMINI,United States,N
General Aviation Flying Services,,GTH,GOTHAM,United States,N
General Motors,,GMC,GENERAL MOTORS,United States,N
Gibson Aviation,,NTC,NIGHT CHASE,United States,N
Global Air Charter,,RPS,RESPONSE,United States,N
Global Jet Corporation,,NSM,THUNDERCLOUD,United States,N
Global Sky Aircharter,,GSK,GLOBAL SKY,United States,N
Global System,,XGS,,United States,N
Global Weather Dynamics,,XGW,,United States,N
GoJet Airlines,G7,GJS,GATEWAY,United States,Y
Golden Airlines,,GDD,GOLDEN AIRLINES,United States,N
Golden Pacific Airlines,,GPA,GOLDEN PAC,United States,N
Grand Aire Express,,GAE,GRAND EXPRESS,United States,N
Grand Airways,,GND,GRAND VEGAS,United States,N
Grand Canyon Airlines,,CVU,CANYON VIEW,United States,N
Grant Aviation,GS,GUN,HOOT,United States,N
Great American Airways,,GRA,GREAT AMERICAN,United States,N
Great Lakes Airlines,ZK,GLA,LAKES AIR,United States,Y
Great Plains Airlines,,GRP,GREAT PLAINS,United States,N
Great Western Air,,GWA,G-W AIR,United States,N
Gulf & Caribbean Cargo / Contract Air Cargo,,TSU,TRANSAUTO,United States,N
Gulf Air Inc,,GAT,GULF TRANS,United States,N
Gulf Central Airlines,,GCN,GULF CENTRAL,United States,N
Gulf Flite Center,,SFY,SKY FLITE,United States,N
Gulfstream Aerospace,,GLF,GULFSTREAM TEST,United States,N
Gulfstream Airlines,,GFS,GULFSTAR,United States,N
Gulfstream International Airlines,,GFT,GULF FLIGHT,United States,Y
Gull Air,,GUL,GULL-AIR,United States,N
Hadison Aviation,,FMS,HADI,United States,N
Hageland Aviation Services,H6,HAG,HAGELAND,United States,Y
Hand D Aviation,,WVA,WABASH VALLEY,United States,N
Harbor Airlines,HB,HAR,HARBOR,United States,N
Hawaiian Airlines,HA,HAL,HAWAIIAN,United States,Y
Hawaiian Pacific Airlines,HP,,,United States,N
Hawkaire,,HKI,HAWKEYE,United States,N
Helitrans Air Service,,HTS,HELITRANS,United States,N
Heritiage Flight (Valley Air Services),,SSH,SNOWSHOE,United States,N
Herman's Markair Express,,MRX,SPEEDMARK,United States,N
Hogan Air,,HGA,HOGAN AIR,United States,N
Holiday Airlines,,HOL,HOLIDAY,United States,N
Hop-A-Jet,,HPJ,HOPA-JET,United States,N
Horizon Air,QX,QXE,HORIZON AIR,United States,Y
Horizon Air Service,,KOK,KOKO,United States,N
Horizons Unlimited,,HUD,HUD,United States,N
Houston Helicopters,,HHO,HOUSTON HELI,United States,N
Hub Airlines,,HUB,HUB,United States,N
Huessler Air Service,,HUS,HUESSLER,United States,N
Hughes Aircraft Company,,GMH,HUGHES EXPRESS,United States,N
Hummingbird Helicopter Service,,WHR,WHIRLEYBIRD,United States,N
IBC Airways,II,CSQ,CHASQUI,United States,N
IFL Group,,IFL,EIFEL,United States,N
ITA Software,1U,,,United States,N
Iliamna Air Taxi,,IAR,ILIAMNA AIR,United States,N
Imperial Airways,,PNX,PHOENIX,United States,N
Independence Air,DH,IDE,INDEPENDENCE AIR,United States,N
Indigo,I9,IBU,INDIGO BLUE,United States,Y
Inter-Air,,ITA,CAFEX,United States,N
Inter-Island Air,,UGL,UGLY VAN,United States,N
Inter-Mountain Airways,,IMA,INTER-MOUNTAIN,United States,N
Inter-State Aviation,,ITS,INTER-STATE,United States,N
International Air Corporation,,EXX,EXPRESS INTERNATIONAL,United States,N
International Air Service,,IAS,STARFLEET,United States,N
International Business Aircraft,,IBY,CENTRAL STAGE,United States,N
International Charter Xpress,,ICX,INTEX,United States,N
International Flight Training Academy,,IFX,IFTA,United States,N
International Jet Aviation Services,,IJA,I-JET,United States,N
International Jet Charter,,HSP,HOSPITAL,United States,N
Interport Corporation,,IPT,INTERPORT,United States,N
Iowa Airways,,IOA,IOWA AIR,United States,N
Island Air Charters,,ILF,ISLAND FLIGHT,United States,N
Island Air Express,,XYZ,RAINBIRD,United States,N
Island Airlines,IS,,,United States,Y
Island Express,2S,SDY,SANDY ISLE,United States,N
Island Helicopters,,MTP,METROCOPTER,United States,N
Isle Grande Flying School,,IGS,ISLA GRANDE,United States,N
J P Hunt Air Carriers,,RFX,REFLEX,United States,N
JM Family Aviation,,TQM,TACOMA,United States,N
Janair,,JAX,JANAIR,United States,N
Jenney Beechcraft,,JNY,JENAIR,United States,N
Jeppesen Data Plan,,XLD,,United States,N
Jet Airways,QJ,,,United States,Y
Jet Aspen Air Lines,,JTX,JET ASPEN,United States,N
Jet Aviation Business Jets,,BZF,BIZFLEET,United States,N
Jet Charter,,JCT,JET CHARTER,United States,N
Jet Courier Service,,DWW,DON JUAN,United States,N
Jet East International,,JED,JET EAST,United States,N
Jet Freighters,,CFT,CASPER FREIGHT,United States,N
Jet Link Aviation,,HTL,HEARTLAND,United States,N
JetBlue Airways,B6,JBU,JETBLUE,United States,Y
Jetcorp,,UEJ,JETCORP,United States,N
Jettrain Corporation,,JTN,JETTRAIN,United States,N
Jetways of Iowa,,JWY,JETWAYS,United States,N
Jim Hankins Air Service,,HKN,HANKINS,United States,N
Jim Ratliff Air Service,,RAS,SHANHIL,United States,N
Johnson Air,,JHN,AIR JOHNSON,United States,N
Johnston Airways,,JMJ,JOHNSTON,United States,N
Justice Prisoner and Alien Transportation System,,DOJ,JUSTICE,United States,N
Kaiser Air,,KAI,KAISER,United States,N
Kalitta Air,K4,CKS,CONNIE,United States,N
Kalitta Charters,,KFS,KALITTA,United States,N
Kansas State University,,KSU,K-STATE,United States,N
Kavouras Inc,,XKA,,United States,N
Kenmore Air,M5,KEN,KENMORE,United States,Y
Key Airlines,,KEY,KEY AIR,United States,N
Key Lime Air,,LYM,KEY LIME,United States,N
Keystone Aerial Surveys,,FTP,FOOTPRINT,United States,N
Kingfisher Air Services,,BEZ,SEA BREEZE,United States,N
Kitty Hawk Aircargo,,KHA,AIR KITTYHAWK,United States,N
Kitty Hawk Airways,,KHC,CARGO HAWK,United States,N
Kiwi International Air Lines,KP,KIA,KIWI AIR,United States,N
Knighthawk Express,,KHX,RIZZ,United States,N
L A Helicopter,,LAH,STAR SHIP,United States,N
L J Aviation,,LJY,ELJAY,United States,N
L'Express,,LEX,LEX,United States,N
L-3 Communications Flight Internation Aviation,,FNT,FLIGHT INTERNATIONAL,United States,N
L.A.B. Flying Service,JF,LAB,LAB,United States,N
LTV Jet Fleet Corporation,,JFC,JET-FLEET,United States,N
Labcorp,,SKQ,SKYLAB,United States,N
Lake Havasu Air Service,,HCA,HAVASU,United States,N
Lakeland Aviation,,LKL,LAKELAND,United States,N
Laker Airways,,LKR,LAKER,United States,N
Laker Airways (Bahamas),,LBH,LAKER BAHAMAS,United States,N
Laredo Air,,LRD,LAREDO AIR,United States,N
Laughlin Express,,LEP,LAUGHLIN EXPRESS,United States,N
Lawrence Aviation,,LAR,LAWRENCE,United States,N
Lease-a-Plane International,,LPL,LEASE-A-PLANE,United States,N
Lebanon Airport Development Corporation,,LAD,LADCO-AIR,United States,N
Leconte Airlines,,LCA,LECONTE,United States,N
Legend Airlines,,LGD,LEGENDARY,United States,N
Leisure Air,,LWD,LEISURE WORLD,United States,N
Lentini Aviation,,LEN,LENTINI,United States,N
Lincoln Air National Guard,,GDQ,,United States,N
Lindsay Aviation,,LSY,LINDSAY AIR,United States,N
Lockheed Air Terminal,,XLG,,United States,N
Lockeed Aircraft Corporation,,LAC,LOCKHEED,United States,N
Lockheed DUATS,,XDD,,United States,N
Lockheed Martin Aeronautics,,CBD,CATBIRD,United States,N
Lockheed Martin Aeronautics Company,,LNG,LIGHTNING,United States,N
Lone Star Airlines,,LSS,LONE STAR,United States,N
Long Island Airlines,,ORA,LONG ISLAND,United States,N
Lynch Flying Service,,LCH,LYNCH AIR,United States,N
Lynden Air Cargo,L2,LYC,LYNDEN,United States,N
Lynx Air International,,LXF,LYNX FLIGHT,United States,N
M & N Aviation,,JNH,JONAH,United States,N
Mac Dan Aviation Corporation,,MCN,MAC DAN,United States,N
Mahalo Air,,MLH,MAHALO,United States,N
Maine Aviation,,MAT,MAINE-AV,United States,N
Majestic Airlines,,MAJ,MAGIC AIR,United States,N
Mall Airways,,MLS,MALL-AIRWAYS,United States,N
Mannion Air Charter,,MAN,MANNION,United States,N
Markair,,MRK,MARKAIR,United States,N
Martin Aviation Services,,XMA,,United States,N
Martinaire,,MRA,MARTEX,United States,N
Maryland State Police,,TRP,TROOPER,United States,N
Massachusetts Institute of Technology,,MTH,RESEARCH,United States,N
Master Planner,,MPL,,United States,N
Maverick Airways,,MVR,MAV-AIR,United States,N
Maxjet Airways,MY,MXJ,MAX-JET,United States,N
May Air Xpress,,MXP,BEECHNUT,United States,N
McCall Aviation,,MKL,MCCALL,United States,N
McDonnell Douglas,,DAC,DACO,United States,N
McNeely Charter Services,,MDS,MID-SOUTH,United States,N
Med-Trans of Florida,,MEK,MED-TRANS,United States,N
Medjet International,,MEJ,MEDJET,United States,N
Mercury Aircourier Service,,MEC,MERCAIR,United States,N
Meridian Air Cargo,,MRD,MERIDIAN,United States,N
Merlin Airways,,MEI,AVALON,United States,N
Mesa Airlines,YV,ASH,AIR SHUTTLE,United States,Y
Mesaba Airlines,XJ,MES,MESABA,United States,Y
Methow Aviation,,MER,METHOW,United States,N
Metro Express,,MEX,EAGLE EXPRESS,United States,N
Metroflight,,MTR,METRO,United States,N
Miami Air Charter,,HUR,HURRICANE CHARTER,United States,N
Miami Air International,GL,BSK,BISCAYNE,United States,N
Miami Valley Aviation,,OWL,NIGHT OWL,United States,N
Mid-Pacific Airlines,,MPA,MID PAC,United States,N
Midamerica Jet,,MJR,MAJOR,United States,N
Midline Air Freight,,MFR,MIDLINE FREIGHT,United States,N
Midstate Airlines,,MIS,MIDSTATE,United States,N
Midway Airlines,JI,MDW,MIDWAY,United States,Y
Midway Express,,FLA,PALM,United States,N
Midwest Air Freighters,,FAX,FAIRFAX,United States,N
Midwest Airlines,YX,MEP,,United States,Y
Midwest Aviation,,NIT,NIGHTTRAIN,United States,N
Midwest Aviation Division,,MWT,MIDWEST,United States,N
Miller Flying Services,,MFS,MILLER TIME,United States,N
Million Air,,OXO,MILL AIR,United States,N
Minebea Technologies,,EBE,MINEBEA,United States,N
Mississippi State University,,BDG,BULLDOG,United States,N
Mississippi Valley Airways,,MVA,VALAIR,United States,N
Monarch Airlines,,MNH,MONARCH AIR,United States,N
Mooney Aircraft Corporation,,MNY,MOONEY FLIGHT,United States,N
Morris Air Service,,MSS,WASATCH,United States,N
Morrison Flying Service,,MRO,MORRISON,United States,N
Mountain Air Cargo,,MTN,MOUNTAIN,United States,N
Mountain Air Express,,PKP,PIKES PEAK,United States,N
Mountain Air Service,,BRR,MOUNTAIN AIR,United States,N
Mountain Bird,,MBI,MOUNTAIN BIRD,United States,N
Mountain High Aviation,,MHA,MOUNTAIN HIGH,United States,N
Mountain Valley Air Service,,MTV,MOUNTAIN VALLEY,United States,N
Mowhawk Airlines,,MOW,MOHAWK AIR,United States,N
Multi-Aero,,WBR,WEBER,United States,N
Murray Air,,MUA,MURRAY AIR,United States,N
Nantucket Airlines,DV,ACK,ACK AIR,United States,N
Napier Air Service Inc,,NAP,NAPIER,United States,N
Nashville Jet Charters,,NJC,NASHVILLE JET,United States,N
Natioanl Air Traffic Controllers Association,,NTK,NATCA,United States,N
National Airlines,,NAN,NATION AIR,United States,N
National Airlines,N7,ROK,RED ROCK,United States,N
National Airlines,NA,NAL,NATIONAL,United States,N
National Express,,NXT,NATIONAL FREIGHT,United States,N
National Jet Service,,AND,AIR INDIANA,United States,N
National Oceanic and Atmospheric Administration,,NAA,NOAA,United States,N
Nations Air Express Inc,,NAE,NATIONS EXPRESS,United States,N
Navinc Airlines Services,,XNV,,United States,N
Navitaire,1N,,,United States,N
State of Nebraska,,NEB,NEBRASKA,United States,N
NetJets,1I,EJA,EXECJET,United States,Y
New England Air Express,,NEZ,ENGAIR,United States,N
New England Airlines,EJ,NEA,NEW ENGLAND,United States,Y
New World Jet Corporation,,NWD,NEW WORLD,United States,N
New York Helicopter,,NYH,NEW YORK,United States,N
New York State Police,,GRY,GRAY RIDER,United States,N
Newair,,HVA,HAVEN-AIR,United States,N
Nextflight Aviation,,NXF,NEXTFLIGHT,United States,N
North American Jet Charter Group,,NAJ,JET GROUP,United States,N
North Atlantic Air Inc,,NAT,MASS AIR,United States,N
North Star Air Cargo,,SBX,SKY BOX,United States,N
Northaire Feight Lines,,NFL,GREAT LAKES,United States,N
Northcoast Executive Airlines,,NCE,TOP HAT,United States,N
Northeast Airlines,,NEE,NORTHEAST,United States,N
Northeast Aviation,,NPX,NORTHEAST EXPRESS,United States,N
Northern Air Cargo,NC,NAC,YUKON,United States,N
Northern Airways,,NDA,NORTHERN DAKOTA,United States,N
Northern Illinois Commuter,,NIC,ILLINOIS COMMUTER,United States,N
Northern Jet Management,,NTX,NORTAX,United States,N
Northland Aviation,,KOE,KOKEE,United States,N
Northstar Aviation,,NSS,NORTHSTAR,United States,N
Northwest Aero Associates,,NWE,,United States,N
Northwest Airlines,NW,NWA,NORTHWEST,United States,Y
Notams International,,XNT,,United States,N
OSACOM,,JPA,J-PAT,United States,N
Ocean Wings Commuter Service,,TUK,TUCKERNUCK,United States,N
Oklahoma Department of Public Safety,,OKL,OKLAHOMA,United States,N
Omni Air International,OY,OAE,OMNI-EXPRESS,United States,Y
Ozark Air Lines,OZ,OZR,OZARK,United States,N
PAC Air,,PCR,PACAIR,United States,N
PDQ Air Charter,,PDQ,DISPATCH,United States,N
PHH Aviation System,,XAS,,United States,N
PSA Airlines,,JIA,BLUE STREAK,United States,N
Paccair,,WIS,WISCAIR,United States,N
Pace Airlines,Y5,PCE,PACE,United States,N
Pacific Air Charter,,PRC,PACIFIC CHARTER,United States,N
Pacific Air Express,,PCF,PACIFIC EXPRESS,United States,N
Pacific Air Transport,,PXP,PAK EXPRESS,United States,N
Pacific Alaska Airlines,,PAK,PACIFIC ALASKA,United States,N
Pacific Aviation (United States),,PCX,,United States,N
Pacific Coast Airlines,,PQA,SAGE BRUSH,United States,N
Pacific International Airlines,,PIN,ROAD RUNNERS,United States,N
Pacific Island Aviation,,PSA,PACIFIC ISLE,United States,Y
Pacific Jet,,PCJ,PACIFIC JET,United States,N
Pacific Southwest Airlines,PS,PSX,SMILEY,United States,N
Pacific Wings,LW,NMI,TSUNAMI,United States,Y
Pacificair Airlines,,PFR,PACIFIC WEST,United States,N
Package Express,,RCY,RACE CITY,United States,N
Pak West Airlines,,PKW,PLATINUM WEST,United States,N
Pan Air,,PAX,PANNEX,United States,N
Pan Am Weather Systems,,XPA,,United States,N
Pan American Airways,PA,PAA,,United States,N
Pan American World Airways,PA,PAA,CLIPPER,United States,N
Panagra Airways,,PGI,PANAGRA,United States,N
Panorama Air Tour,,PAH,LANI,United States,N
Panorama Flight Service,,AFD,AIRFED,United States,N
Paradise Airways,,PAI,SEA RAY,United States,N
Paradise Island Airways,,PDI,PARADISE ISLAND,United States,N
Paragon Air Express,,PGX,PARAGON EXPRESS,United States,N
Parcel Express,,APE,AIR PARCEL,United States,N
Patterson Aviation Company,,ETL,ENTEL,United States,N
Pelican Express,,PEX,PELICAN EXPRESS,United States,N
Peninsula Airways,KS,PEN,PENINSULA,United States,Y
Petroleum Helicopters,,PHM,PETROLEUM,United States,N
Petty Transport,,PTY,PETTY,United States,N
Phillips Air,,BCH,BEACHBALL,United States,N
Phillips Alaska,,PDD,PADA,United States,N
Phillips Michigan City Flying Service,,PHL,PHILLIPS,United States,N
Phoenix Air Group,,PHA,GRAY BIRD,United States,N
Phoenix Air Transport,,PPG,PAPAGO,United States,N
Phoenix Airline Services,,WDY,WINDYCITY,United States,N
Phoenix Flight Operations,,XPX,,United States,N
Piedmont Airlines (1948-1989),PI,PDT,PIEDMONT,United States,Y
Pinnacle Air Group,,PCL,PINNACLE GROUP,United States,N
Pinnacle Airlines,9E,FLG,FLAGSHIP,United States,Y
Pioneer Airlines,,PIO,PIONEER,United States,N
Planemaster Services,,PMS,PLANEMASTER,United States,N
Planet Airways,,PLZ,PLANET,United States,N
Players Air,,PYZ,PLAYERS AIR,United States,N
Pocono Air Lines,,POC,POCONO,United States,N
Polar Air Cargo,PO,PAC,POLAR,United States,N
Polynesian Air-Ways,,PLA,POLYAIR,United States,N
Pond Air Express,,PND,POND AIR,United States,N
Port Townsend Airways,,PTQ,TOWNSEND,United States,N
Potomac Air,BK,PDC,DISTRICT,United States,Y
Prairie Flying Service,,PFS,PRAIRIE,United States,N
Precision Airlines,,PRE,PRECISION,United States,N
Presidential Aviation,,PRD,PRESIDENTIAL,United States,N
Priester Aviation,,PWA,PRIESTER,United States,N
Primaris Airlines,FE,WCP,WHITECAP,United States,N
Primas Courier,,PMC,PRIMAC,United States,N
Prime Air,,PRM,PRIME AIR,United States,N
Princeton Aviation Corporation,,PCN,PRINCETON,United States,N
Priority Air Charter,,PRY,PRIORITY AIR,United States,N
Priority Air Transport,,PAT,PAT,United States,N
Priority Aviation Company,,BCK,BANKCHECK,United States,N
Private Jet Expeditions,,PJE,PEE JAY,United States,N
