Name,IATA,ICAO,Callsign,Country,Active
Private Jet Management,,PJA,PRIVATE FLIGHT,United States,N
Pro Air,,PRH,PROHAWK,United States,N
Pro Air Service,,PSZ,POP-AIR,United States,N
Professional Express Courier Service,,PAD,AIR PROFESSIONAL,United States,N
Propheter Aviation,,PPA,AIR PROP,United States,N
Providence Airline,,PTL,PLANTATION,United States,N
Puerto Rico National Guard,,PNG,,United States,N
Quest Diagnostics,,LBQ,LABQUEST,United States,N
Qwest Commuter Corporation,,QCC,QWEST AIR,United States,N
Rader Aviation,,GBR,GREENBRIER AIR,United States,N
Radixx Solutions International,1D,,,United States,N
Raleigh Flying Service,,RFA,RALEIGH SERVICE,United States,N
Ram Air Freight,,REX,RAM EXPRESS,United States,N
Ram Aircraft Corporation,,RMT,RAM FLIGHT,United States,N
Ramp 66,,PPK,PELICAN,United States,N
Raven Air,,RVN,RAVEN U-S,United States,N
Raytheon Aircraft Company,,RTN,RAYTHEON,United States,N
Raytheon Travel Air,,KSS,KANSAS,United States,N
Red Baron Aviation,,RBN,RED BARON,United States,N
Reeve Aleutian Airways,,RVV,REEVE,United States,N
Regency Airlines,,RGY,REGENCY,United States,N
RegionsAir,3C,CEA,CORP-X,United States,N
Reliance Aviation,,REL,RELIANCE AIR,United States,N
Reliant Airlines,,RLT,RELIANT,United States,N
Reno Air,QQ,ROA,RENO AIR,United States,N
Renown Aviation,,RGS,RENOWN,United States,N
Republic Airlines,RW,RPA,BRICKYARD,United States,Y
Resort Air,,RST,RESORT AIR,United States,N
Rhoades Aviation,,RDS,RHOADES EXPRESS,United States,N
Rich International Airways,,RIA,RICHAIR,United States,N
Richards Aviation,,RVC,RIVER CITY,United States,N
Richardson's Airway,,RIC,RICHARDSON,United States,N
Richland Aviation,,RCA,RICHLAND,United States,N
Rimrock Airlines,,RIM,RIMROCK,United States,N
Rio Airways,,REO,RIO,United States,N
Rio Grande Air,E2,GRN,GRANDE,United States,N
Roblex Aviation,,ROX,ROBLEX,United States,N
Rockwell Collins Avionics,,RKW,ROCKWELL,United States,N
Rocky Mountain Airways,,RMA,ROCKY MOUNTAIN,United States,N
Rocky Mountain Holdings,,LIF,LIFECARE,United States,N
Ross Aviation,,NRG,ENERGY,United States,N
Roswell Airlines,,RAL,ROSWELL,United States,N
Rover Airways International,,ROV,ROVERAIR,United States,N
Royal Air Freight,,RAX,AIR ROYAL,United States,N
Royal American Airways,,RLM,ROYAL AMERICAN,United States,N
Royal West Airlines,,RWE,ROYAL WEST,United States,N
Ryan Air Service,,RCT,ARCTIC TRANPORT,United States,N
Ryan Air Services,,RYA,RYAN AIR,United States,Y
Ryan International Airlines,RD,RYN,RYAN INTERNATIONAL,United States,Y
Rynes Aviation,,RAA,RYNES AVIATION,United States,N
Steinman Aviation,,SBB,SABER EXPRESS,United States,N
Seven Bar Flying Service,,SBF,S-BAR,United States,N
Sabre Incorporated,,SBG,,United States,N
Smithkline Beacham Clinical Labs,,SBQ,SKIBBLE,United States,N
Saber Aviation,,SBR,FREIGHTER,United States,N
Seaborne Airlines,BB,SBS,SEABORNE,United States,Y
South Central Air,,SCA,SOUTH CENTRAL,United States,N
Seacoast Airlines,,SCC,SEA-COASTER,United States,N
Scenic Airlines,,SCE,SCENIC,United States,Y
Sunbird Airlines,,CDL,CAROLINA,United States,N
Sun Country Airlines,SY,SCX,SUN COUNTRY,United States,Y
Sunrise Airlines,,SDC,SUNDANCE,United States,N
Skymaster Air Taxi,,SDD,SKY DANCE,United States,N
Sundorph Aeronautical Corporation,,SDF,SUNDORPH,United States,N
Southeast Air,,SEA,SOUTHEAST AIR,United States,Y
Sedona Air Center,,SED,SEDONA AIR,United States,N
Sentel Corporation,,SEL,SENTEL,United States,N
Safewings Aviation Company,,SFF,SWIFTWING,United States,N
Skyfreight,,SFT,SKYFREIGHT,United States,N
S.K. Logistics,,SFX,SWAMP FOX,United States,N
Sky King,,SGB,SONGBIRD,United States,N
Skagway Air Service,N5,SGY,SKAGWAY AIR,United States,Y
Sky Harbor Air Service,,SHC,SKY HARBOR CHEYENNE,United States,N
Shavano Air,,SHV,SHAVANO,United States,N
Shawnee Airline,,SHW,SHAWNEE,United States,N
Sierra Express,,SIE,SEREX,United States,N
Salair,,SIR,SALAIR,United States,N
Spirit Aviation,,SJJ,SPIRIT JET,United States,N
Southeast Airmotive,,SPU,SPUTTER,United States,N
Sierra Expressway Airlines,,SRX,SIERRA EX,United States,N
Southern Seaplane,,SSC,SOUTHERN SKIES,United States,N
Skystar International,,SSK,SKYSTAR,United States,N
Suburban Air Freight,,SUB,SUB AIR,United States,N
Star West Aviation,,SUU,SUNSTAR,United States,N
Security Aviation,,SVX,SECURITY AIR,United States,N
Southwest Airlines,WN,SWA,SOUTHWEST,United States,Y
Spurling Aviation,,ASL,AIR SEATTLE,United States,N
Sunworld Airlines,,SWI,SUNWORLD,United States,N
Stateswest Airlines,,SWJ,STATES,United States,N
Swift Air (Interstate Equipment Leasing),,SWQ,SWIFTFLIGHT,United States,N
Sunwest Aviation (Lindquist Investment),,SWS,SUNNY WEST,United States,N
Southern Cross Aviation,,SXA,FERRY,United States,N
Southeast Express Airlines,,SXE,DOGWOOD EXPRESS,United States,N
Satellite Aero,,SXX,SATELLITE EXPRESS,United States,N
Systec 2000,,SYC,SYSTEC,United States,N
Sky One Express Airlines,,SYF,SKY FIRST,United States,N
Sonalysts,,SYI,,United States,N
Satsair,,SYK,AEROCAB,United States,N
Special Aviation Systems,,SYV,SPECIAL SYSTEM,United States,N
Skywalk Airlines,AL,SYX,SKYWAY-EX,United States,Y
Sundance Air,,BNC,BARNACLE AIR,United States,N
Sioux Falls Aviation,,DKT,DAKOTA,United States,N
Sky Bus,,FLH,MILE HIGH,United States,N
S.P. Aviation,,GDG,GOLDEN GATE,United States,N
Superior Aviation,SO,HKA,SPEND AIR,United States,N
Silvair,,IJS,,United States,N
Secure Air Charter,,JCM,SECUREAIR,United States,N
Sky Limo Corporation,,LMO,SKY LIMO,United States,N
San Juan Airlines,2G,MRR,MARINER,United States,N
Sabre,1S,,,United States,N
Sierra Nevada Airlines,1I,,,United States,N
Sutra,1K,,,United States,N
Spirit Airlines,NK,NKS,SPIRIT WINGS,United States,Y
South Carolina Aeronautics Commission,,PLT,PALMETTO,United States,N
Southeastern Airways,,PTM,POSTMAN,United States,N
Sky Trek International Airlines,1I,PZR,PHAZER,United States,N
Skybus Airlines,SX,SKB,SKYBUS,United States,N
Skymaster Air Lines,,SKC,SKYMASTER AIR,United States,N
Sky Harbor Air Service,,SKD,SKY DAWG,United States,N
Sky Tours,,SKE,SKYISLE,United States,N
Skycraft,,SKF,SKYCRAFT,United States,N
Skyline Aviation Services,,SKN,SKYLINER,United States,N
SkyWest,OO,SKW,SKYWEST,United States,Y
Skyway Enterprises,,SKZ,SKYWAY-INC,United States,N
Silverhawk Aviation,,SLH,SILVERHAWK,United States,N
Servant Air,8D,,,United States,N
Smithair,,SMH,SMITHAIR,United States,N
Summit Airlines,,SMM,SUMMIT-AIR,United States,N
Southeast Airlines (Sun Jet International),,SNK,SUN KING,United States,N
Soonair Lines,,SNL,SOONAIR,United States,N
Sun Pacific International,,SNP,SUN PACIFIC,United States,N
Sun Quest Executive Air Charter,,SNQ,EXECU-QUEST,United States,N
Suncoast Aviation,,SNT,SUNCOAST,United States,N
Sun West Airlines,,SNW,SUN WEST,United States,N
Southern Ohio Aviation Sales,,SOH,SOUTHERN OHIO,United States,N
Sunshine Air Tours,,SON,SUNSHINE TOURS,United States,N
Southern Air,,SOO,SOUTHERN AIR,United States,N
Southeast Correct Craft,,SOT,SOUTH COURIER,United States,N
Southern Airways,,SOU,SOUTHERN EXPRESS,United States,Y
Sierra Pacific Airlines,,SPA,SIERRA PACIFIC,United States,N
Skyworld Airlines,,SPC,PORT,United States,N
Sprague Electric Company,,SPE,SPRAGUE,United States,N
Springdale Air Service,,SPG,SPRING AIR,United States,N
South Pacific Island Airways,,SPI,SOUTH PACIFIC,United States,Y
Sapphire Aviation,,SPP,SAPPHIRE,United States,N
Shuttle America,S5,TCF,MERCURY,United States,Y
Sunset Aviation,,VXN,VIXEN,United States,N
Sport Air Travel,,WCC,WEST COAST,United States,N
Southport Air Service,,XPG,,United States,N
Spectrum Air Service,,XSA,,United States,N
Stewart Aviation Services,,YBE,YELLOW BIRD,United States,N
Trans International Express Aviation,,BAP,BIG APPLE,United States,N
TAG Aviation USA,,TAG,TAG U-S,United States,N
TAB Express International,,TBI,TAB INTERNATIONAL,United States,N
Trans-Colorado Airlines,,TCE,TRANS-COLORADO,United States,N
Teledyne Continental Motors,,TCM,TELEDYNE,United States,N
Trans Continental Airlines,,TCN,TRANSCON,United States,N
Twin Cities Air Service,,TCY,TWIN CITY,United States,N
Tellavia / Flight One,,TDE,TELLURIDE,United States,N
Tradewinds Airlines,,TDX,TRADEWINDS EXPRESS,United States,N
Tempelhof Airways,,TEH,TEMPELHOF,United States,N
Telford Aviation,,TEL,TELFORD,United States,N
Tennessee Airways,,TEN,TENNESSEE,United States,N
Territorial Airlines,,TER,TERRI-AIRE,United States,N
Trans-Florida Airlines,,TFA,TRANS FLORIDA,United States,N
Talon Air,,TFF,TALON FLIGHT,United States,N
Transport Facilitators,,TFI,,United States,N
Tar Heel Aviation,,THC,TARHEEL,United States,N
Trans International Airlines,,TIA,TRANS INTERNATIONAL,United States,N
Eagle Canyon Airlines,,TLO,TALON AIR,United States,N
TLC Air,,TLS,TEALSY,United States,N
Telesis Transair,,TLX,TELESIS,United States,N
Tomahawk Airways,,TMK,TOMAHAWK,United States,N
TMC Airlines,,TMM,WILLOW RUN,United States,N
Temsco Helicopters,,TMS,TEMSCO,United States,N
Trans Midwest Airlines,,TMT,TRANS MIDWEST,United States,N
Tennessee Air National Guard 164th Airlift Group,,TNG,,United States,N
Transair International Linhas Aereas,,TNI,TRANSINTER,United States,N
Tanana Air Services,,TNR,TAN AIR,United States,N
Transnorthern,,TNV,TRANSNORTHERN,United States,N
Twin Town Leasing Company,,TNY,TWINCAL,United States,N
Tol-Air Services,TI,TOL,TOL AIR,United States,N
Tower Air,FF,TOW,TEE AIR,United States,N
Taquan Air Services,,TQN,TAQUAN,United States,N
Trans Air Charter,,TRC,TRACKER,United States,N
Tropic Airlines-Air Molokai,,TRO,MOLOKAI,United States,N
Transwestern Airlines of Utah,,TRW,TRANS-WEST,United States,N
Tristar Airlines,,TRY,TRISTAR AIR,United States,N
TransMeridian Airlines,T9,TRZ,TRANS-MERIDIAN,United States,N
Tri-State Aero,,TSS,TRI-STATE,United States,N
Trans America Airlines,,TVA,TRANS-AMERICA,United States,N
Trans World Airlines,TW,TWA,TWA,United States,N
Texair Charter,,TXA,OKAY AIR,United States,N
Texas National Airlines,,TXN,TEXAS NATIONAL,United States,N
Texas Airlines,,TXS,TEXAIR,United States,N
Texas Air Charters,,TXT,TEXAS CHARTER,United States,N
Tex Star Air Freight,,TXZ,TEX STAR,United States,N
Top Flight Air Service,,CHE,CHECK AIR,United States,N
Trans America,,CLR,CLINTON AIRWAYS,United States,N
Texas Airways,,CWT,TEXAS AIRWAYS,United States,N
Trans-Air-Link,,GJB,SKY TRUCK,United States,N
Tradewind Aviation,,GPD,GOODSPEED,United States,N
Trail Lake Flying Service,,HBA,HARBOR AIR,United States,N
The Lancair Company,,LCC,LANCAIR,United States,N
The Army Aviation Heritage Foundation,,LEG,LEGACY,United States,N
Trans States Airlines,AX,LOF,WATERSKI,United States,Y
Trans Air,,MUI,MAUI,United States,N
Open Skies Consultative Commission,1L,OSY,OPEN SKIES,United States,N
Trans World Express,,RBD,RED BIRD,United States,N
Tas Aviation,,RMS,TASS AIR,United States,N
USAF Air Mobility Operations Control Center,,DOD,,United States,N
U.S. Department of the Interior,,DOI,INTERIOR,United States,N
US Army Parachute Team,,GKA,GOLDEN KNIGHTS,United States,N
USA3000 Airlines,U5,GWY,GETAWAY,United States,Y
United Airlines,UA,UAL,UNITED,United States,Y
United Carriers Systems,,UCS,UNITED CARRIERS,United States,N
United Feeder Service,U2,,,United States,N
United States Coast Guard Auxiliary,,CGX,COASTGUARD AUXAIR,United States,N
United States Department Of Agriculture,,AGR,AGRICULTURE,United States,N
USA Jet Airlines,U7,JUS,JET USA,United States,N
US Marshals Service,,MSH,MARSHALAIR,United States,N
University of North Dakota,,NDU,SIOUX,United States,N
Universal Airlines,,PNA,PACIFIC NORTHERN,United States,N
US Airports Air Charter,,UCH,US CHARTER,United States,N
UFS,,UFS,FEEDER EXPRESS,United States,N
Universal Jet Aviation,,UJT,UNI-JET,United States,N
Ultrair,,ULT,ULTRAIR,United States,N
Union Flights,,UNF,UNION FLIGHTS,United States,N
United Parcel Service,5X,UPS,UPS,United States,N
US Airways,US,USA,U S AIR,United States,Y
US Check Airlines,,USC,STAR CHECK,United States,N
USAfrica Airways,,USF,AFRICA EXPRESS,United States,N
US Helicopter,,USH,US-HELI,United States,Y
US Jet,,USJ,USJET,United States,N
US Express,,USX,AIR EXPRESS,United States,N
Universal Airways,,UVA,UNIVERSAL,United States,N
United States Air Force,,AIO,AIR CHIEF,United States,Y
Universal Airlines,,WEC,AIRGO,United States,N
US Helicopter Corporation,UH,,,United States,Y
Vanguard Airlines,,VGD,VANGUARD AIR,United States,N
Viscount Air Service,,VCT,VISCOUNT AIR,United States,N
VIP Air Charter,,FXF,FOX FLIGHT,United States,N
Volare Air Charter Company,,VCM,CARMEN,United States,N
Virgin America,VX,VRD,REDWOOD,United States,Y
Vieques Air Link,,VES,VIEQUES,United States,N
Vero Monmouth Airlines,,VMA,VERO MONMOUTH,United States,N
Virign Islands Seaplane Shuttle,,VSS,WATERBIRD,United States,N
Viking Express,,WCY,TITAN AIR,United States,N
WRA Inc,,WRR,WRAP AIR,United States,N
WSI Corporation,,XWS,,United States,N
Walmart Aviation,,CGG,CHARGE,United States,N
Warbelow's Air Ventures,,WAV,WARBELOW,United States,N
Welch Aviation,,TDB,THUNDER BAY,United States,N
Westair Industries,,PCM,PAC VALLEY,United States,N
Western Air Couriers,,NPC,NORPAC,United States,N
Western Air Express,,WAE,WESTERN EXPRESS,United States,N
Western Airlines,WA,WAL,WESTERN,United States,Y
Western Aviators,,WTV,WESTAVIA,United States,N
Western Pacific Airlines,,KMR,KOMSTAR,United States,N
Westgates Airlines,,WSA,WESTATES,United States,N
Westward Airways,CN,WWD,WESTWARD,United States,N
Wiggins Airways,,WIG,WIGGINS AIRWAYS,United States,N
Wilbur's Flight Operations,,WFO,WILBURS,United States,N
Williams Air,,WLS,WILLIAMS AIR,United States,N
Winair,,WNA,WINAIR,United States,N
Wind Spirit Air,,WSI,WIND SPIRIT,United States,N
Wings Airways,,WAW,WING SHUTTLE,United States,N
Wings Express,,WEX,WINGS EXPRESS,United States,N
Wings of Alaska,K5,WAK,WINGS ALASKA,United States,N
Wisconsin Air National Guard,,WAG,,United States,N
Wisman Aviation,,WSM,WISMAN,United States,N
World Airways,WO,WOA,WORLD,United States,Y
Worldspan,1P,,,United States,N
Worldwide Jet Charter,,WWI,WORLDWIDE,United States,N
Wright Air Lines,,WRT,WRIGHT-AIR,United States,N
Wright Air Service,8V,WRF,WRIGHT FLYER,United States,N
Wyoming Airlines,,WYG,WYOMING,United States,N
Xerox Corporation,,XER,XEROX,United States,N
Xtra Airways,XP,CXP,RUBY MOUNTAIN,United States,N
Young Flying Service,,YFS,YOUNG AIR,United States,N
Zantop International Airlines,,ZAN,ZANTOP,United States,N
Zephyr Express,,RZR,RECOVERY,United States,N
Yellow Air Taxi,Y0,\N,,United States,N
Carnival Air Lines,KW,\N,Carnival Air,United States,Y
Island Air (WP),WP,MKU,,United States,Y
Epic Holiday,FA,4AA,Epic,United States,Y
JetWind,,JWW,Jetwind,United States,N
Blue Sky America,BU,BKY,,United States,N
Texas Spirit,XS,TXP,,United States,N
Illinois Airways,IL,ILW,,United States,N
Texas Wings,TQ,TXW,TXW,United States,Y
California Western,KT,CWS,,United States,N
Atifly,A1,A1F,atifly,United States,Y
Reno Sky,RY,\N,,United States,N
Air Choice One,3E,\N,,United States,Y
Locair,ZQ,LOC,LOCAIR,United States,Y
SeaPort Airlines,K5,SQH,SASQUATCH,United States,Y
Salmon Air,S6,\N,,United States,Y
Fly Illi,IL,ILY,,United States,N
Alaska Seaplane Service,J5,\N,,United States,Y
Gryphon Airlines,6P,\N,,United States,Y
U.S. Air,-+,--+,,United States,Y
PanAm World Airways,WQ,PQW,,United States,Y
CBM America,,XBM,AIRMAX,United States,Y
Black Stallion Airways,BZ,BSA,Stallion,United States,Y
Yellowstone Club Private Shuttle,Y1,\N,YCS,United States,Y
Trans Pas Air,T6,TP6,,United States,Y
Papillon Grand Canyon Helicopters,HI,\N,,United States,Y
US Africa Airways,E8,\N,,United States,N
Usa Sky Cargo,E1,ES2,USKY,United States,Y
Red Jet America,RR,\N,,United States,N
Era Alaska,7H,ERR,ERAH,United States,Y
Hankook Air US,H1,HA1,,United States,Y
Pacific Express,VB,\N,,United States,N
Orbit Airlines,,OBT,Orbit,United States,Y
SENIC AIRLINES,YR,\N,,United States,Y
XOJET,,XOJ,,United States,Y
Orbit International Airlines,,OAI,OA,United States,Y
Orbit Regional Airlines,,OAR,OA,United States,Y
Orbit Atlantic Airways,,OAN,,United States,Y
Aws express,B0,666,aws,United States,Y
Southjet,76,SJS,,United States,Y
Southjet connect,77,ZCS,,United States,Y
Southjet cargo,78,XAN,,United States,Y
Patriot Airways,P4,\N,,United States,Y
Vision Airlines (V2),V2,RBY,RUBY,United States,Y
Chicago Express (C8),C8,\N,,United States,N
Yellowtail,YE,YEL,,United States,Y
Royal Airways,KG,RAW,RAW,United States,Y
Executive AirShare,,XSR,,United States,Y
T.J. Air,TJ,TJA,T.J. Air,United States,Y
ValueJet,J7,VJA,CRITTER,United States,N
HQ- Business Express,HQ,\N,BizEx,United States,N
WestAir,OE,\N,,United States,N
WestAir Airlines,OE,\N,,United States,N
WestAir Airlines ,OE,\N,,United States,N
North Pacific Airlines,NO,\N,,United States,N
Maryland Air,M1,M1F,Maryland Flight,United States,Y
Apache Air,ZM,IWA,APACHE,United States,Y
Eastern Atlantic Charters,,EDI,,United States,N
ViznAir,,VZA,Brian,United States,N
National Air Cargo,N8,NCR,,United States,Y
Eastern Atlantic Virtual Airlines,13,EAV,EAVA,United States,Y
Comfort Express Virtual Charters Albany,,EVC,Comfort Express,United States,Y
Comfort Express Virtual Charters,,CEO,,United States,Y
Key Air,,KWY,KeyAir,United States,N
XAIR USA,XA,XAU,XAIR,United States,Y
Global Freightways,F5,GF5,Freight,United States,N
Vintage Props and Jets,,VPP,VINTAGE,United States,N
Envoy Air,,ENY,Envoy,United States,Y
Rainbow Air (RAI),RN,RAB,Rainbow,United States,Y
Rainbow Air Polynesia,RX,RPO,Rainbow Air,United States,Y
Rainbow Air US,RM,RNY,Rainbow Air,United States,Y
Spike Airlines,S0,SAL,Spike Air,United States,Y
All America,A2,AL2,,United States,Y
Dense Airways,KP,DWA,DENSE,United States,Y
Dense Connection,KZ,DC2,DC2,United States,Y
Jet Suite,,RSP,Red Stripe,United States,Y
San Dima Air,,SDI,FAREFLIGHT,United States,Y
OneJet,J1,\N,,United States,Y
Islands Express,X9,\N,,United States,N
Atlantic Air Services,X7,\N,,United States,N
Boutique Air (Priv),4B,BTQ,,United States,Y
Liberty Airways,LE,LTY,,United States,Y
Silver Airways (3M),3M,\N,Silver Wings,United States,Y
Alghanim,,KYA,,United States,Y
Southern Airways Express,,LTD,LIGHTSPEED,United States,Y
Atlantic Air Cargo,K3,\N,,United States,N
World Scale Airlines,W3,WSS,,United States,Y
All America US,AG,SSA,,United States,Y
Choice Airways,,CSX,,United States,Y
Dynamic Airways,,DYA,,United States,Y
ViaAir,,SRY,Stingray,United States,Y
Lynx Aviation (L3/SSX),,SSX,Shasta,United States,N